varname,pass_boruta,pass_importance,pass_correlation,avg_incRMSE,sd_incRMSE
lagoslakeid,FALSE,FALSE,FALSE,NA,NA
perimeter,TRUE,TRUE,FALSE,5.757444959187072,1.1408056805174729
area,TRUE,TRUE,FALSE,8.187394346483394,1.2497088418969171
bbox_lw,FALSE,FALSE,FALSE,-Inf,NA
sdi,TRUE,FALSE,FALSE,3.942518400899072,1.0940168807852726
dist_pole,TRUE,TRUE,TRUE,10.591463093404663,0.9166083134586711
dev50_min,TRUE,FALSE,FALSE,3.183880828584698,0.8400201996493931
dev50_max,FALSE,FALSE,FALSE,2.9444485385182286,0.7275896826498878
dev50_median,TRUE,FALSE,FALSE,5.625296330388248,1.4931848615148973
dev50_stdDev,FALSE,FALSE,FALSE,2.3317111218337563,0.9645496097974888
dev100_min,FALSE,FALSE,FALSE,2.42232872313512,0.7868856726716947
dev100_max,TRUE,FALSE,FALSE,2.9829664238624116,0.9158417441741125
dev100_median,TRUE,FALSE,FALSE,5.730379554767593,1.4342788500125434
dev100_stdDev,FALSE,FALSE,FALSE,2.897816003118498,1.1049672512303248
dev500_min,FALSE,FALSE,FALSE,2.6387507235008454,1.0054902416185265
dev500_max,TRUE,FALSE,FALSE,4.003842329303346,0.9480988885250512
dev500_median,TRUE,TRUE,TRUE,6.281698836904001,1.3970074735026512
dev500_stdDev,TRUE,FALSE,FALSE,3.323976422773816,0.9727450214554116
dev1000_min,TRUE,FALSE,FALSE,3.115855571086631,0.728287893887754
dev1000_max,TRUE,FALSE,FALSE,3.273941271995508,0.873402715785622
dev1000_median,TRUE,FALSE,FALSE,4.392539189644777,0.9803263925418108
dev1000_stdDev,TRUE,FALSE,FALSE,3.4125990628638765,0.9175137094308585
relief50_min,TRUE,FALSE,FALSE,3.8211787704228546,1.0074639826050429
relief50_max,FALSE,FALSE,FALSE,2.187900674746305,0.8368523434319766
relief50_median,TRUE,FALSE,FALSE,4.639006894728697,0.9704685207742374
relief50_stdDev,FALSE,FALSE,FALSE,2.615840131284369,0.7870360395547179
relief100_min,TRUE,FALSE,FALSE,4.355463112733944,0.8547809485427562
relief100_max,FALSE,FALSE,FALSE,2.86521204735309,0.8522729693981741
relief100_median,TRUE,FALSE,FALSE,4.492410442038589,0.9132281612769826
relief100_stdDev,FALSE,FALSE,FALSE,2.5091706351593963,0.7122067855035187
relief500_min,TRUE,FALSE,FALSE,3.6000060182063103,0.7731827416360305
relief500_max,TRUE,FALSE,FALSE,4.695159564267407,0.9107592272368534
relief500_median,TRUE,FALSE,FALSE,3.917506613185986,0.7854220740644767
relief500_stdDev,FALSE,FALSE,FALSE,2.192231321659702,0.9885370899386202
relief1000_min,TRUE,FALSE,FALSE,4.164401000526367,1.0600772419776057
relief1000_max,TRUE,FALSE,FALSE,3.381027851033052,0.8648369760649061
relief1000_median,TRUE,FALSE,FALSE,4.276146327332213,0.9758747159348483
relief1000_stdDev,FALSE,FALSE,FALSE,-Inf,NA
slope_min,FALSE,FALSE,FALSE,2.860334299819352,0.6676220398760402
slope_max,FALSE,FALSE,FALSE,2.47174776788296,0.749347254261404
slope_median,TRUE,FALSE,FALSE,4.658704142735776,0.79420299419155
slope_stdDev,TRUE,FALSE,FALSE,3.389121133874729,0.9019478726670709
tri_min,TRUE,FALSE,FALSE,3.9638084652885293,1.0842699570917607
tri_max,FALSE,FALSE,FALSE,-Inf,NA
tri_median,TRUE,FALSE,FALSE,4.246188544855207,0.9875600695864876
tri_stdDev,FALSE,FALSE,FALSE,-Inf,NA
elev_min,FALSE,FALSE,FALSE,2.9254076865043412,1.0406156436217737
elev_max,TRUE,FALSE,FALSE,3.506118138017126,1.1185887355952875
elev_median,FALSE,FALSE,FALSE,2.6900558268841688,0.9896166313942062
elev_stdDev,TRUE,FALSE,FALSE,3.2315541655197864,0.8465734643100477
Aspect_max,FALSE,FALSE,FALSE,2.2643083147586203,0.9100150987653621
Aspect_median,FALSE,FALSE,FALSE,-Inf,NA
Aspect_min,FALSE,FALSE,FALSE,2.254349271197876,0.9315295077683081
Eastness_max,FALSE,FALSE,FALSE,2.5900301474393457,0.8106152874665945
Eastness_median,FALSE,FALSE,FALSE,-Inf,NA
Eastness_min,FALSE,FALSE,FALSE,2.3286111935078093,0.9526086588927783
GaussianCurvature_max,FALSE,FALSE,FALSE,2.6304629846008676,0.7927583337514115
GaussianCurvature_median,TRUE,FALSE,FALSE,4.596034899654801,1.0703973735054075
GaussianCurvature_min,FALSE,FALSE,FALSE,2.278053458387942,0.6573061673271643
Hillshade_max,FALSE,FALSE,FALSE,2.798269770931021,0.81653484832893
Hillshade_median,TRUE,FALSE,FALSE,4.737774956474572,0.9860905016136705
Hillshade_min,FALSE,FALSE,FALSE,-Inf,NA
HorizontalCurvature_max,FALSE,FALSE,FALSE,2.6960888673105194,0.7645642070996667
HorizontalCurvature_median,FALSE,FALSE,FALSE,3.2051592752636133,1.050452483061337
HorizontalCurvature_min,TRUE,FALSE,FALSE,3.5598043448744012,0.7987299806568332
MaximalCurvature_max,TRUE,FALSE,FALSE,3.1810371782373466,0.746153577517093
MaximalCurvature_median,TRUE,TRUE,TRUE,7.030439663331112,1.595715021451966
MaximalCurvature_min,FALSE,FALSE,FALSE,2.6734181113040076,0.8548612263469292
MeanCurvature_max,TRUE,FALSE,FALSE,3.3845959012603615,0.6636030710506355
MeanCurvature_median,TRUE,FALSE,FALSE,5.200645715588304,1.502052590358068
MeanCurvature_min,FALSE,FALSE,FALSE,2.514662630474275,0.8684257625744055
MinimalCurvature_max,TRUE,FALSE,FALSE,3.64088997366077,0.7924690712112348
MinimalCurvature_median,TRUE,FALSE,FALSE,3.3905119102578958,0.8419652080715919
MinimalCurvature_min,FALSE,FALSE,FALSE,2.301463813471386,0.8382160867012464
Northness_max,FALSE,FALSE,FALSE,2.4892059166792957,0.7757995784970648
Northness_median,FALSE,FALSE,FALSE,-Inf,NA
Northness_min,FALSE,FALSE,FALSE,2.5750476981302395,0.7369508792102806
ShapeIndex_max,TRUE,FALSE,FALSE,3.289771835585778,0.6662789944435895
ShapeIndex_median,TRUE,FALSE,FALSE,4.230561792744947,1.1261122343185164
ShapeIndex_min,FALSE,FALSE,FALSE,2.0553967313576056,0.9695196848046262
VerticalCurvature_max,TRUE,FALSE,FALSE,3.98208827854626,0.7174072356502893
VerticalCurvature_median,TRUE,FALSE,FALSE,4.353806892828442,1.1892105333514342
VerticalCurvature_min,FALSE,FALSE,FALSE,-Inf,NA
lake_glaciatedlatewisc,FALSE,FALSE,FALSE,-Inf,NA
lake_connectivity_class,FALSE,FALSE,FALSE,2.3168907816729285,1.075639961568696
lake_lakes4ha_upstream_ha,FALSE,FALSE,FALSE,-Inf,NA
lake_lakes4ha_upstream_n,FALSE,FALSE,FALSE,-Inf,NA
lake_lakes1ha_upstream_ha,FALSE,FALSE,FALSE,-Inf,NA
lake_lakes1ha_upstream_n,FALSE,FALSE,FALSE,-Inf,NA
lake_lakes10ha_upstream_n,FALSE,FALSE,FALSE,-Inf,NA
lake_lakes10ha_upstream_ha,FALSE,FALSE,FALSE,-Inf,NA
lake_lat_decdeg,TRUE,FALSE,FALSE,4.923213523354027,0.9275021261079812
lake_lon_decdeg,TRUE,FALSE,FALSE,4.427997310235982,1.2813966336404707
lake_huc12,TRUE,FALSE,FALSE,3.7687464252887017,1.3143902475456102
lake_elevation_m,FALSE,FALSE,FALSE,2.790356614382565,1.0329103484930293
ws_area_ha,TRUE,FALSE,FALSE,3.362560086243196,0.9423130140908194
ws_lake_arearatio,TRUE,TRUE,TRUE,5.8611560949846675,1.2150430709615672
polygon_t_anomaly_month_1,FALSE,FALSE,FALSE,3.04954883584528,0.885330436312189
polygon_t_anomaly_month_10,TRUE,TRUE,TRUE,12.176625732816893,1.4802518246060123
polygon_t_anomaly_month_11,TRUE,TRUE,TRUE,15.669435667318792,1.4124299628244765
polygon_t_anomaly_month_12,TRUE,FALSE,FALSE,5.513716248979099,1.0108342610155094
polygon_t_anomaly_month_2,FALSE,FALSE,FALSE,3.0466820266094925,1.0017932488408088
polygon_t_anomaly_month_3,TRUE,FALSE,FALSE,5.732031429148757,1.2794938267045644
polygon_t_anomaly_month_4,TRUE,TRUE,TRUE,6.568866185876756,1.2617866084937397
polygon_t_anomaly_month_5,TRUE,TRUE,TRUE,11.053181530691402,1.9166142165843791
polygon_t_anomaly_month_6,TRUE,TRUE,FALSE,6.8494243386409694,1.6880711020414958
polygon_t_anomaly_month_7,TRUE,FALSE,FALSE,4.466084018755423,1.0061077898984232
polygon_t_anomaly_month_8,FALSE,FALSE,FALSE,2.406719126495312,1.1835514996704488
polygon_t_anomaly_month_9,FALSE,FALSE,FALSE,2.596817380437754,1.1781635207951562
polygon_B1_B2_ratio,FALSE,FALSE,FALSE,2.9211765313837086,1.0275763441493302
polygon_B1_B3_ratio,FALSE,FALSE,FALSE,2.6891367702344193,0.8586137144080978
polygon_B1_B4_ratio,TRUE,FALSE,FALSE,3.5066150644660414,1.051661353094304
polygon_B1_B5_ratio,FALSE,FALSE,FALSE,2.161857230708336,0.8896072495461802
polygon_B2_B3_ratio,FALSE,FALSE,FALSE,2.217784832303675,0.9814691001362263
polygon_B2_B4_ratio,TRUE,FALSE,FALSE,4.060724095750323,1.1101618929565455
polygon_B2_B5_ratio,FALSE,FALSE,FALSE,-Inf,NA
polygon_B3_B4_ratio,FALSE,FALSE,FALSE,2.8327606130584853,0.9970382434144163
polygon_B3_B5_ratio,FALSE,FALSE,FALSE,-Inf,NA
polygon_B4_B5_ratio,FALSE,FALSE,FALSE,-Inf,NA
lake_huc02,FALSE,FALSE,FALSE,-Inf,NA
lake_huc04,FALSE,FALSE,FALSE,2.629728344414908,1.0593190297570692
lake_huc06,FALSE,FALSE,FALSE,3.099519159820323,1.10158794963158
huc4_slope_min,FALSE,FALSE,FALSE,-Inf,NA
huc4_slope_max,TRUE,FALSE,FALSE,4.2796176874950005,1.1127415312655207
huc4_slope_median,TRUE,FALSE,FALSE,4.050752201639557,1.0791676464762112
huc4_slope_sd,TRUE,FALSE,FALSE,3.9749578871012488,1.1991708736351696
huc4_tri_min,FALSE,FALSE,FALSE,-Inf,NA
huc4_tri_max,TRUE,FALSE,FALSE,4.146139200700621,1.039914449290772
huc4_tri_median,TRUE,FALSE,FALSE,4.192788948537876,1.1108711943063656
huc4_tri_sd,TRUE,FALSE,FALSE,3.6684445691847807,0.9718529593748718
huc4_elev_min,TRUE,FALSE,FALSE,4.149125143977328,1.2496076571622983
huc4_elev_max,FALSE,FALSE,FALSE,2.8632467570904674,0.870282282478104
huc4_elev_median,FALSE,FALSE,FALSE,-Inf,NA
huc4_elev_sd,FALSE,FALSE,FALSE,2.697414940655334,0.8574364418416046
huc4_min_depth,FALSE,FALSE,FALSE,-Inf,NA
huc4_max_depth,TRUE,FALSE,FALSE,3.5522602641918457,1.1201907284087143
huc4_median_depth,TRUE,TRUE,TRUE,7.551525356938731,1.579957887219807
huc4_sd_depth,FALSE,FALSE,FALSE,2.2855075020009488,0.9043038455368463
huc4_min_rd,FALSE,FALSE,FALSE,2.468088131533253,0.9027753744842122
huc4_max_rd,TRUE,FALSE,FALSE,5.126582932354786,1.8977348273928711
huc4_median_rd,TRUE,TRUE,TRUE,6.616222005716531,2.384713418862418
huc4_sd_rd,FALSE,FALSE,FALSE,3.331072900393375,1.207032553262726
huc4_perimeter_min,TRUE,FALSE,FALSE,3.397512878846887,1.2448832510150942
huc4_perimeter_max,FALSE,FALSE,FALSE,2.7819546857115673,0.9413638918965488
huc4_perimeter_median,TRUE,FALSE,FALSE,4.270341811067746,1.2074585190155387
huc4_perimeter_sd,TRUE,FALSE,FALSE,3.3478199486788482,0.896489722705887
huc4_area_min,FALSE,FALSE,FALSE,2.586835030944162,0.9335858260878666
huc4_area_max,FALSE,FALSE,FALSE,2.8760468296315502,0.9726738272013971
huc4_area_median,TRUE,FALSE,FALSE,4.774909912089037,1.3062140846140637
huc4_area_sd,FALSE,FALSE,FALSE,3.0091538260995465,1.0825136288332553
huc4_bbox_lw_min,FALSE,FALSE,FALSE,2.29505308753354,0.8227050627158409
huc4_bbox_lw_max,FALSE,FALSE,FALSE,2.556229655927945,1.174451018039581
huc4_bbox_lw_median,FALSE,FALSE,FALSE,2.317578412898761,0.7441882516212437
huc4_bbox_lw_sd,FALSE,FALSE,FALSE,2.360159189865864,0.9145239295992585
huc4_sdi_min,FALSE,FALSE,FALSE,2.539661646692724,0.6962001090474309
huc4_sdi_max,FALSE,FALSE,FALSE,2.615196114763777,1.1128431205258207
huc4_sdi_median,TRUE,FALSE,FALSE,4.572391408247932,1.2181448053403436
huc4_sdi_sd,TRUE,FALSE,FALSE,3.7650062929559893,1.095946939640486
huc4_dist_pole_min,FALSE,FALSE,FALSE,2.2195807233939226,1.0214220086516588
huc4_dist_pole_max,FALSE,FALSE,FALSE,2.8319043958921486,0.9572177739863108
huc4_dist_pole_median,FALSE,FALSE,FALSE,3.1527954655115056,1.1536558396519125
huc4_dist_pole_sd,TRUE,FALSE,FALSE,3.7806126043570725,1.1619354391972139
linear_term,TRUE,TRUE,TRUE,13.680284493213032,1.1423463510107814
quad_term,TRUE,TRUE,TRUE,11.614840686265168,1.0519210681443725
logarea,FALSE,FALSE,FALSE,NA,NA
log_elev_change,FALSE,FALSE,FALSE,NA,NA
messager_zmean,TRUE,TRUE,FALSE,8.861334734709029,1.062450719531093
messager_volume,TRUE,TRUE,TRUE,9.436075773731135,1.2593936142377924
meandepth,FALSE,FALSE,FALSE,NA,NA
oliver_model_group,FALSE,FALSE,FALSE,NA,NA
