stat,log_minimum,count,in_model_fitting,minimum,int,slope,facet_label,pred_count
area,4,477661,TRUE,10000,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",544430.5051136145
area,4.122448979591836,369069,TRUE,13257.113655901081,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",417062.7500270262
area,4.244897959183674,285696,TRUE,17575.10624854793,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",319492.26912589406
area,4.36734693877551,221402,TRUE,23299.51810515372,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",244748.08652798246
area,4.489795918367347,171921,TRUE,30888.435964774784,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",187490.06360308806
area,4.612244897959184,133675,TRUE,40949.15062380427,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",143627.36987474214
area,4.73469387755102,103868,TRUE,54286.754393238596,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",110026.21141996485
area,4.857142857142857,80572,TRUE,71968.56730011514,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",84285.93526420681
area,4.979591836734694,62845,TRUE,95409.54763499944,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",64567.51342864986
area,5.1020408163265305,48940,TRUE,126485.52168552957,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",49462.15257967596
area,5.224489795918368,38007,TRUE,167683.293681101,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",37890.642025709145
area,5.346938775510204,29520,TRUE,222299.64825261955,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",29026.248924523556
area,5.469387755102041,23032,TRUE,294705.170255181,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",22235.651907316456
area,5.591836734693878,17752,TRUE,390693.9937054621,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",17033.693090312412
area,5.714285714285714,13735,TRUE,517947.46792312124,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",13048.715706845864
area,5.836734693877551,10604,TRUE,686648.8450042998,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",9996.010888262581
area,5.959183673469388,8184,TRUE,910298.1779915227,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",7657.47648451271
area,6.081632653061225,6301,TRUE,1206792.6406393289,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",5866.03463784912
area,6.204081632653061,4869,TRUE,1599858.7196060573,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",4493.694814739663
area,6.326530612244898,3790,TRUE,2120950.8879201924,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",3442.4094528399
area,6.448979591836735,2903,TRUE,2811768.697974231,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",2637.06889976863
area,6.571428571428571,2225,TRUE,3727593.720314938,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",2020.1351632909189
area,6.6938775510204085,1687,TRUE,4941713.361323838,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",1547.5310782825857
area,6.816326530612245,1288,TRUE,6551285.568595509,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",1185.491189782129
area,6.938775510204081,962,TRUE,8685113.73751352,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",908.1493617632005
area,7.061224489795919,736,TRUE,11513953.993264481,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",695.6907570291414
area,7.183673469387755,576,TRUE,15264179.671752334,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",532.9361554316434
area,7.3061224489795915,455,TRUE,20235896.477251556,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",408.2574662614981
area,7.428571428571429,352,TRUE,26826957.95279727,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",312.74695300652445
area,7.551020408163265,274,TRUE,35564803.06223129,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",239.5808152892798
area,7.673469387755102,212,TRUE,47148663.6345739,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",183.53165875121596
area,7.795918367346939,156,TRUE,62505519.25273976,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",140.59502102996612
area,7.918367346938775,115,TRUE,82864277.28546843,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",107.7032707758148
area,8.040816326530612,85,TRUE,109854114.19875573,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",82.50643906754055
area,8.16326530612245,62,TRUE,145634847.75012442,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",63.20432460937276
area,8.285714285714285,43,TRUE,193069772.88832456,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",48.417877373871484
area,8.408163265306122,36,TRUE,255954792.2699533,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",37.09067162539706
area,8.53061224489796,28,TRUE,339322177.189533,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",28.41342901094287
area,8.653061224489797,21,TRUE,449843266.8969453,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",21.76619922964923
area,8.775510204081632,12,TRUE,596362331.6594636,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",16.674067347602517
area,8.89795918367347,8,TRUE,790604321.0907701,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",12.773223243021091
area,9.020408163265305,6,FALSE,1048113134.1546831,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",9.784968994953363
area,9.142857142857142,2,FALSE,1389495494.373136,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",7.49580715928619
area,9.26530612244898,1,FALSE,1842069969.3267164,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",5.742187328154523
area,9.387755102040817,1,FALSE,2442053094.5486546,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",4.398821182421974
area,9.510204081632653,1,FALSE,3237457542.81764,9.516816709357167,-0.9452185645219758,"Area~(list(m^2,N == 10^9.52%*%A^-0.945))",3.3697311998253965
volume,3,477661,FALSE,1000,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",3420160.213845485
volume,3.163265306122449,477661,FALSE,1456.3484775012444,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",2570816.3977957964
volume,3.326530612244898,477661,FALSE,2120.9508879201903,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",1932393.9634233592
volume,3.489795918367347,477658,FALSE,3088.8435964774817,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",1452513.852438732
volume,3.6530612244897958,477645,FALSE,4498.432668969444,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",1091804.5344070361
volume,3.816326530612245,477616,FALSE,6551.285568595509,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",820671.7886720087
volume,3.979591836734694,476350,FALSE,9540.954763499944,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",616870.6609080865
volume,4.142857142857142,460894,TRUE,13894.95494373136,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",463680.3866560876
volume,4.3061224489795915,393409,TRUE,20235.896477251554,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",348532.5443311583
volume,4.469387755102041,296447,TRUE,29470.517025518096,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",261979.88518338805
volume,4.63265306122449,212114,TRUE,42919.34260128778,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",196921.23836644963
volume,4.795918367346939,152238,TRUE,62505.51925273976,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",148018.89882740873
volume,4.959183673469388,110558,TRUE,91029.81779915227,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",111260.6978903272
volume,5.122448979591836,81018,TRUE,132571.1365590108,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",83630.82682757037
volume,5.285714285714286,59817,TRUE,193069.77288832495,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",62862.40629873947
volume,5.448979591836734,44451,TRUE,281176.8697974225,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",47251.50133712494
volume,5.612244897959183,33323,TRUE,409491.5062380419,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",35517.32283364863
volume,5.775510204081632,24886,TRUE,596362.3316594637,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",26697.14581700472
volume,5.938775510204081,18666,TRUE,868511.3737513521,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",20067.323151371496
volume,6.1020408163265305,14021,TRUE,1264855.2168552957,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",15083.914258919498
volume,6.26530612244898,10535,TRUE,1842069.9693267164,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",11338.057779514294
volume,6.428571428571429,7938,TRUE,2682695.7952797273,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",8522.426739172748
volume,6.591836734693877,5994,TRUE,3906939.9370546127,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",6406.014057874928
volume,6.755102040816326,4618,TRUE,5689866.029018293,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",4815.17968597692
volume,6.918367346938775,3553,TRUE,8286427.728546842,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",3619.4043907447003
volume,7.081632653061225,2710,TRUE,12067926.40639329,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",2720.581369350129
volume,7.244897959183673,2080,TRUE,17575106.248547893,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",2044.9671239228805
volume,7.408163265306122,1595,TRUE,25595479.226995334,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",1537.1312121145443
volume,7.571428571428571,1207,TRUE,37275937.20314938,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",1155.4084834010434
volume,7.73469387755102,893,TRUE,54286754.3932386,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",868.4806820613954
volume,7.897959183673469,700,TRUE,79060432.10907686,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",652.8069561109703
volume,8.061224489795919,523,TRUE,115139539.93264481,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",490.6924595436687
volume,8.224489795918366,392,TRUE,167683293.6811003,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",368.83658729286907
volume,8.387755102040817,284,TRUE,244205309.4548655,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",277.2417335541766
volume,8.551020408163264,222,TRUE,355648030.6223121,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",208.39304307707863
volume,8.714285714285714,163,TRUE,517947467.9231202,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",156.64185851888953
volume,8.877551020408163,123,TRUE,754312006.3354608,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",117.7422790989064
volume,9.040816326530612,93,TRUE,1098541141.9875572,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",88.5028077327938
volume,9.204081632653061,69,TRUE,1599858719.6060574,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",66.52450620569495
volume,9.367346938775508,50,TRUE,2329951810.5153623,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",50.00417545252333
volume,9.53061224489796,35,TRUE,3393221771.8953295,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",37.586412967206186
volume,9.693877551020407,26,TRUE,4941713361.323818,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",28.252409462939838
volume,9.857142857142858,20,TRUE,7196856730.011529,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",21.236361159497424
volume,10.020408163265305,17,FALSE,10481131341.546831,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",15.962639784340924
volume,10.183673469387754,8,FALSE,15264179671.752302,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",11.99856543081381
volume,10.346938775510203,3,FALSE,22229964825.26191,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",9.018907545526897
volume,10.510204081632653,3,FALSE,32374575428.1764,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",6.779201545700537
volume,10.673469387755102,1,FALSE,47148663634.5739,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",5.095691841305335
volume,10.83673469387755,1,FALSE,68664884500.429985,8.812094227845433,-0.7593492590799326,"Volume~(list(m^3,N == 10^8.81%*%V^-0.759))",3.8302556970022237
depth,0,477372,FALSE,1,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",17457469.883226078
depth,0.061224489795918366,477319,FALSE,1.1513953993264474,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",11761928.077127352
depth,0.12244897959183673,477090,FALSE,1.3257113655901092,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",7924570.571617763
depth,0.18367346938775508,476687,FALSE,1.5264179671752334,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",5339160.240800232
depth,0.24489795918367346,476469,FALSE,1.7575106248547918,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",3597246.288529486
depth,0.30612244897959184,475069,FALSE,2.023589647725157,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",2423635.979578634
depth,0.36734693877551017,471732,FALSE,2.329951810515372,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",1632918.8747066054
depth,0.42857142857142855,462924,FALSE,2.6826957952797255,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",1100175.1392701576
depth,0.4897959183673469,444678,FALSE,3.088843596477481,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",741240.337053233
depth,0.5510204081632653,411910,TRUE,3.5564803062231287,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",499408.88287957525
depth,0.6122448979591837,356747,TRUE,4.094915062380426,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",336475.5259954418
depth,0.673469387755102,284774,TRUE,4.714866363457394,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",226699.57118325745
depth,0.7346938775510203,210461,TRUE,5.428675439323859,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",152738.28734684564
depth,0.7959183673469388,144041,TRUE,6.250551925273973,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",102907.05138912273
depth,0.8571428571428571,91694,TRUE,7.196856730011519,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",69333.37678165513
depth,0.9183673469387755,53644,TRUE,8.286427728546844,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",46713.19478166549
depth,0.9795918367346939,28965,TRUE,9.54095476349994,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",31472.90191247669
depth,1.0408163265306123,16111,TRUE,10.985411419875584,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",21204.791481766908
depth,1.1020408163265305,10199,TRUE,12.648552168552959,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",14286.676933561199
depth,1.163265306122449,7338,TRUE,14.563484775012437,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",9625.614002356688
depth,1.2244897959183674,5412,TRUE,16.768329368110084,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",6485.234134798199
depth,1.2857142857142856,4114,TRUE,19.306977288832496,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",4369.410800480309
depth,1.346938775510204,3047,TRUE,22.229964825261945,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",2943.879950441916
depth,1.4081632653061225,2167,TRUE,25.59547922699536,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",1983.4319907986767
depth,1.4693877551020407,1452,TRUE,29.4705170255181,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",1336.332502802317
depth,1.530612244897959,936,TRUE,33.93221771895328,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",900.3507891020821
depth,1.5918367346938775,570,TRUE,39.06939937054617,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",606.609164812523
depth,1.653061224489796,352,TRUE,44.98432668969446,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",408.7014564640156
depth,1.7142857142857142,233,TRUE,51.7947467923121,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",275.36161700991096
depth,1.7755102040816326,153,TRUE,59.63623316594643,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",185.5242229335894
depth,1.836734693877551,98,TRUE,68.66488450043002,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",124.99649613066212
depth,1.8979591836734693,75,TRUE,79.06043210907697,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",84.21608670763976
depth,1.9591836734693877,54,TRUE,91.02981779915217,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",56.740384569939216
depth,2.020408163265306,43,TRUE,104.81131341546852,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",38.22869676100186
depth,2.0816326530612246,31,TRUE,120.67926406393289,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",25.756491908214706
depth,2.142857142857143,19,TRUE,138.94954943731375,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",17.35337407825738
depth,2.204081632653061,11,TRUE,159.98587196060572,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",11.691793780498914
depth,2.2653061224489797,7,TRUE,184.20699693267164,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",7.877317759027976
depth,2.326530612244898,5,TRUE,212.09508879201903,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",5.307323772695712
depth,2.387755102040816,4,TRUE,244.205309454865,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",3.575796545205863
depth,2.4489795918367347,4,TRUE,281.1768697974231,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",2.4091842669345365
depth,2.510204081632653,4,FALSE,323.74575428176433,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",1.623182068293754
depth,2.571428571428571,3,FALSE,372.7593720314938,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",1.0936149895179363
depth,2.63265306122449,3,FALSE,429.1934260128778,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",0.7368204520368498
depth,2.693877551020408,2,FALSE,494.1713361323833,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",0.49643099604834456
depth,2.7551020408163263,1,FALSE,568.9866029018293,7.241981301490084,-2.8012121072748712,"Depth~(list(m,N == 10^7.24%*%Z^-2.8))",0.33446918195102765
